"728"	"2016-09-27"	"N"
"365"	"2017-02-05"	"N"
"1266"	"2016-07-27"	"N"
"806"	"2017-12-18"	"N"
"1054"	"2016-07-28"	"N"
"1175"	"2016-10-04"	"N"
"720"	"2017-07-10"	"N"
"509"	"2016-05-21"	"N"
"383"	"2016-11-09"	"N"
"1258"	"2017-12-21"	"N"
"738"	"2016-08-04"	"N"
"1546"	"2018-03-24"	"Y"
"20"	"2017-09-20"	"N"
"126"	"2017-01-23"	"N"
"133"	"2016-08-02"	"N"
"833"	"2017-05-15"	"N"
"580"	"2017-08-10"	"N"
"288"	"2017-04-26"	"N"
"1063"	"2017-07-16"	"N"
"804"	"2017-12-16"	"N"
"1228"	"2016-11-27"	"N"
"59"	"2018-03-03"	"N"
"873"	"2017-03-17"	"N"
"171"	"2018-02-27"	"N"
"205"	"2016-12-06"	"N"
"1073"	"2016-07-03"	"N"
"1251"	"2017-08-04"	"N"
"703"	"2016-09-05"	"N"
"501"	"2017-07-18"	"N"
"408"	"2018-03-23"	"N"
"385"	"2017-07-16"	"N"
"460"	"2016-09-05"	"N"
"928"	"2017-06-30"	"N"
"407"	"2016-09-29"	"N"
"50"	"2017-08-29"	"N"
"26"	"2018-01-13"	"N"
"718"	"2016-11-15"	"N"
"405"	"2016-09-27"	"N"
"675"	"2016-12-05"	"N"
"710"	"2016-06-09"	"N"
"1643"	"2017-02-18"	"Y"
"1583"	"2017-01-23"	"Y"
"1214"	"2016-07-12"	"N"
"689"	"2017-08-29"	"N"
"1100"	"2017-06-12"	"N"
"224"	"2017-11-10"	"N"
"822"	"2017-07-21"	"N"
"1568"	"2018-03-22"	"Y"
"232"	"2016-08-19"	"N"
"1245"	"2018-03-24"	"N"
"21"	"2018-03-03"	"N"
"1113"	"2017-04-21"	"N"
"250"	"2016-11-17"	"N"
"467"	"2018-03-02"	"N"
"144"	"2017-11-02"	"N"
"1199"	"2017-04-01"	"N"
"1097"	"2017-06-09"	"N"
"272"	"2017-12-19"	"N"
"952"	"2016-10-08"	"N"
"1351"	"2017-11-04"	"Y"
"421"	"2016-11-04"	"N"
"240"	"2018-02-21"	"N"
"63"	"2016-08-02"	"N"
"220"	"2016-08-01"	"N"
"328"	"2016-11-01"	"N"
"1196"	"2017-03-11"	"N"
"1528"	"2017-02-23"	"Y"
"1315"	"2016-07-11"	"Y"
"218"	"2016-07-22"	"N"
"279"	"2017-08-05"	"N"
"1143"	"2016-07-24"	"N"
"1013"	"2017-03-12"	"N"
"1275"	"2017-09-17"	"N"
"1487"	"2017-08-31"	"Y"
"440"	"2018-03-24"	"N"
"582"	"2017-01-01"	"N"
"992"	"2016-06-10"	"N"
"1478"	"2018-01-28"	"Y"
"308"	"2017-09-11"	"N"
"196"	"2017-01-09"	"N"
"1543"	"2018-01-15"	"Y"
"569"	"2017-04-21"	"N"
"914"	"2018-02-01"	"N"
"1454"	"2018-01-22"	"Y"
"1077"	"2017-08-08"	"N"
"647"	"2017-06-22"	"N"
"1190"	"2017-10-29"	"N"
"3"	"2018-02-16"	"N"
"604"	"2016-10-30"	"N"
"1540"	"2017-09-19"	"Y"
"42"	"2016-08-13"	"N"
"290"	"2017-04-28"	"N"
"801"	"2018-03-06"	"N"
"120"	"2017-05-01"	"N"
"366"	"2017-02-06"	"N"
"1072"	"2018-02-12"	"N"
"278"	"2017-08-04"	"N"
"323"	"2017-03-31"	"N"
"713"	"2017-06-19"	"N"
"643"	"2016-08-06"	"N"
"479"	"2016-09-14"	"N"
"160"	"2016-12-10"	"N"
"137"	"2017-08-15"	"N"
"1079"	"2016-12-25"	"N"
"983"	"2017-09-02"	"N"
"1452"	"2016-07-16"	"Y"
